station,N,r,bias_mean,mae,rmse,max_pos_err,max_neg_err,mean_ratio_pointwise,ratio_of_means
1010,61148,0.9998243641237579,7.768038202394191e-05,0.00020523974618957288,0.017911083014356528,3.0500000000000007,-1.0199999999999996,1.000495346389036,1.0007776011577254
16006,61148,0.9998383506218069,0.0001550336887551516,0.0002940406881664162,0.02153189926463303,4.069999999999999,-2.030000000000001,1.0002275314555014,1.0012361535803467
16007,61148,0.9984755257255268,-0.001811179433505593,0.0022340877870085695,0.06829607381996099,3.0500000000000007,-7.110000000000001,0.98792927437894,0.9862005118582146
16008,61148,0.9998425724008883,8.732910315954731e-05,0.0002534833518675999,0.020792265621497025,4.07,-2.0300000000000002,0.9998808709482344,1.0006962262970147
16013,61148,0.99982431095313,0.00010613593249165949,0.0003749918231176816,0.023429649014312298,3.0500000000000003,-3.049999999999999,1.000343309354851,1.0008302449670399
16015,61148,0.9998434595579735,0.00020851049911689665,0.00041424085824556817,0.024316824918061093,3.040000000000001,-3.040000000000001,1.000197760976333,1.001686809152428
16016,61148,0.9996359068140708,0.00022159351082619232,0.0004600313992281024,0.033113569291909346,6.1000000000000005,-1.0199999999999996,1.0006660017166846,1.0017344555025762
16017,61148,0.999772402843294,0.00015650552757244732,0.00045872309805717297,0.027037468943895814,3.0500000000000003,-2.039999999999999,1.0007329159497036,1.0011985542204889
16018,61148,0.9998318578891933,5.2332046837181804e-05,0.0003637077255184143,0.021955267116803883,2.03,-2.040000000000001,1.0003891763287212,1.0004192701816357
16019,61148,0.9996411356157969,-4.268332570157638e-05,0.0004590501733499052,0.029545492971058362,5.080000000000002,-2.039999999999999,0.99971165215881,0.9996472906244173
16020,61148,0.9994184147031114,-0.0005473605023876495,0.000979754039379865,0.04140108113563363,3.049999999999999,-4.32,0.9987826597940257,0.9956976945967311
16021,61149,0.9979638281640476,-0.0026255539747174926,0.00309784297371993,0.07851977531928882,5.08,-6.1000000000000005,0.979501000030739,0.9797880992126738
16022,61148,0.9979260843832723,-0.0023155295348989344,0.002904919212402695,0.07610928206711992,5.080000000000002,-4.070000000000002,0.9848312014886185,0.9821672367844352
16023,61148,0.9999103880663593,3.728658337149185e-05,0.00030385294694838723,0.01720188993497488,2.040000000000001,-1.0200000000000005,0.9987239175427075,1.0002881421905885
