centroid_id,centroid_x,centroid_y,buffer_m,buffer_km,n_stations
0,361717.2495313643,4308553.353478568,4000.0,4.0,3
1,361736.66342551564,4309663.1405418655,4000.0,4.0,3
2,361756.0815463765,4310772.929364259,4000.0,4.0,4
3,355769.7231161192,4315320.641097296,4000.0,4.0,8
4,355790.0161174202,4316430.446845338,4000.0,4.0,7
13,355546.79123422946,4303112.8931122385,4000.0,4.0,7
14,355567.03570243897,4304222.679655542,4000.0,4.0,8
15,355587.28458575247,4305332.46794405,4000.0,4.0,6
16,355607.53788356937,4306442.257977897,4000.0,4.0,5
17,355627.7955952891,4307552.049757223,4000.0,4.0,8
18,355648.05772031075,4308661.8432821585,4000.0,4.0,10
19,355668.3242580334,4309771.638552845,4000.0,4.0,9
20,355688.59520785604,4310881.435569418,4000.0,4.0,9
21,355708.8705691773,4311991.234332013,4000.0,4.0,9
22,355729.150341396,4313101.034840768,4000.0,4.0,8
23,355749.4345239104,4314210.837095817,4000.0,4.0,8
24,349621.06314789434,4310994.605102518,4000.0,4.0,5
25,349642.191603812,4312104.412396291,4000.0,4.0,5
26,349663.32465595263,4313214.221422445,4000.0,4.0,4
27,349684.4623036892,4314324.032181111,4000.0,4.0,2
47,349452.2010397654,4302116.209101734,4000.0,4.0,9
48,349473.2927033467,4303226.002541355,4000.0,4.0,9
49,349494.3889681613,4304335.797712263,4000.0,4.0,8
50,349515.4898335834,4305445.5946146045,4000.0,4.0,7
51,349536.5952989872,4306555.3932485115,4000.0,4.0,8
52,349557.70536374644,4307665.1936141215,4000.0,4.0,9
53,349578.82002723496,4308774.995711568,4000.0,4.0,8
54,349599.9392888264,4309884.799540989,4000.0,4.0,5
67,353088.23003528814,4310929.365752435,4000.0,4.0,8
68,353108.87099855347,4312039.168128375,4000.0,4.0,8
69,353129.5164521431,4313148.972244639,4000.0,4.0,9
70,353150.16639544466,4314258.778101358,4000.0,4.0,7
71,353170.8208278456,4315368.585698674,4000.0,4.0,4
72,359056.8607547077,4305269.917109396,4000.0,4.0,4
73,359076.62713590544,4306379.702387428,4000.0,4.0,2
74,359096.39782502654,4307489.489418551,4000.0,4.0,3
75,359116.172821485,4308599.278202903,4000.0,4.0,5
76,359135.9521246941,4309709.068740623,4000.0,4.0,6
77,359155.7357340674,4310818.861031847,4000.0,4.0,7
78,359175.5236490183,4311928.6550767105,4000.0,4.0,7
79,359195.3158689599,4313038.450875352,4000.0,4.0,8
80,359215.1123933051,4314148.248427909,4000.0,4.0,9
88,352902.66353147296,4300941.222661052,4000.0,4.0,9
89,352923.2640542843,4302051.009380216,4000.0,4.0,7
90,352943.86907292524,4303160.797838475,4000.0,4.0,8
91,352964.47858678456,4304270.588035961,4000.0,4.0,8
92,352985.0925952512,4305380.379972821,4000.0,4.0,6
93,353005.7110977137,4306490.173649185,4000.0,4.0,6
94,353026.33409356035,4307599.969065195,4000.0,4.0,7
95,353046.9615821796,4308709.76622098,4000.0,4.0,9
96,353067.5935629595,4309819.565116681,4000.0,4.0,9
97,346934.74818990065,4306605.3070224,4000.0,4.0,4
98,346956.22357424675,4307715.111175715,4000.0,4.0,3
99,346977.70363678655,4308824.917054788,4000.0,4.0,3
100,346999.1883768829,4309934.724659757,4000.0,4.0,3
123,346848.893447194,4302166.107664039,4000.0,4.0,6
124,346870.3501123954,4303275.90491567,4000.0,4.0,7
125,346891.81145833805,4304385.703892511,4000.0,4.0,6
126,346913.2774843854,4305495.504594712,4000.0,4.0,5
135,356555.3817250796,4310865.649183314,4000.0,4.0,8
