Reading,Receive,Value,Unit,Data Quality
04/19/2023 04:49:19 PM,04/19/2023 04:49:25 PM,0.00,in,A
04/19/2023 04:51:14 AM,04/19/2023 04:53:36 AM,0.00,in,A
04/18/2023 04:53:10 PM,04/18/2023 04:53:25 PM,0.00,in,A
04/18/2023 04:55:05 AM,04/18/2023 04:55:25 AM,0.00,in,A
04/17/2023 04:57:00 PM,04/17/2023 04:57:25 PM,0.00,in,A
04/17/2023 04:58:55 AM,04/17/2023 04:59:25 AM,0.00,in,A
04/16/2023 05:02:45 AM,04/16/2023 05:02:55 AM,0.00,in,A
04/15/2023 05:42:31 PM,04/15/2023 06:01:30 PM,0.04,in,A
04/15/2023 05:04:41 PM,04/15/2023 05:25:36 PM,0.00,in,A
04/15/2023 03:13:40 PM,04/15/2023 03:13:55 PM,0.04,in,A
04/15/2023 03:11:57 PM,04/15/2023 03:12:25 PM,0.04,in,A
04/15/2023 03:10:33 PM,04/15/2023 03:10:55 PM,0.04,in,A
04/15/2023 03:09:41 PM,04/15/2023 03:09:55 PM,0.08,in,A
04/15/2023 03:07:28 PM,04/15/2023 03:07:55 PM,0.04,in,A
04/15/2023 02:45:21 PM,04/15/2023 02:45:25 PM,0.04,in,A
04/15/2023 02:42:24 PM,04/15/2023 02:42:55 PM,0.04,in,A
04/15/2023 02:39:57 PM,04/15/2023 02:40:25 PM,0.04,in,A
04/15/2023 02:38:23 PM,04/15/2023 02:38:25 PM,0.04,in,A
04/15/2023 05:43:23 AM,04/15/2023 05:43:25 AM,0.04,in,A
04/15/2023 05:06:36 AM,04/15/2023 05:06:55 AM,0.00,in,A
04/15/2023 04:35:32 AM,04/15/2023 04:39:55 AM,0.04,in,A
04/15/2023 02:41:59 AM,04/15/2023 02:58:19 AM,0.04,in,A
04/15/2023 02:02:19 AM,04/15/2023 02:02:25 AM,0.04,in,A
04/14/2023 05:08:31 PM,04/14/2023 05:08:55 PM,0.00,in,A
04/14/2023 05:10:26 AM,04/14/2023 05:10:55 AM,0.00,in,A
04/13/2023 05:12:21 PM,04/13/2023 05:12:25 PM,0.00,in,A
04/13/2023 05:14:17 AM,04/13/2023 05:14:25 AM,0.00,in,A
04/12/2023 05:16:12 PM,04/12/2023 05:16:26 PM,0.00,in,A
04/12/2023 05:18:07 AM,04/12/2023 05:18:25 AM,0.00,in,A
04/11/2023 05:20:02 PM,04/11/2023 05:20:25 PM,0.00,in,A
04/11/2023 05:21:57 AM,04/11/2023 05:22:25 AM,0.00,in,A
04/10/2023 05:23:52 PM,04/10/2023 06:45:49 PM,0.00,in,A
04/10/2023 12:43:48 PM,04/10/2023 01:29:08 PM,0.04,in,A
04/10/2023 12:19:23 PM,04/10/2023 12:24:49 PM,0.04,in,A
04/10/2023 11:30:54 AM,04/10/2023 11:31:26 AM,0.04,in,A
04/10/2023 11:29:16 AM,04/10/2023 11:29:25 AM,0.04,in,A
04/10/2023 11:19:31 AM,04/10/2023 11:20:20 AM,0.04,in,A
04/10/2023 11:15:48 AM,04/10/2023 11:15:55 AM,0.08,in,A
04/10/2023 11:14:04 AM,04/10/2023 11:14:25 AM,0.08,in,A
04/10/2023 11:12:25 AM,04/10/2023 11:12:55 AM,0.04,in,A
04/10/2023 11:11:13 AM,04/10/2023 11:11:25 AM,0.04,in,A
04/10/2023 11:10:12 AM,04/10/2023 11:10:25 AM,0.04,in,A
04/10/2023 11:09:04 AM,04/10/2023 11:09:25 AM,0.04,in,A
04/10/2023 11:04:08 AM,04/10/2023 11:07:44 AM,0.04,in,A
04/10/2023 10:56:20 AM,04/10/2023 10:56:25 AM,0.04,in,A
04/10/2023 10:53:57 AM,04/10/2023 10:54:25 AM,0.04,in,A
04/10/2023 10:51:12 AM,04/10/2023 10:51:25 AM,0.04,in,A
04/10/2023 10:50:09 AM,04/10/2023 10:50:25 AM,0.04,in,A
04/10/2023 10:23:47 AM,04/10/2023 10:28:43 AM,0.04,in,A
04/10/2023 10:17:39 AM,04/10/2023 10:20:44 AM,0.04,in,A
04/10/2023 10:12:40 AM,04/10/2023 10:20:27 AM,0.04,in,A
