id,Latitude,Longitude,group_type,candidate_group_count,group_inner_radius_km,group_min_within_inner_radius,has_forced_near,forced_near_sid,forced_near_dist_m,g1,d1_m,b1_deg,w1,g2,d2_m,b2_deg,w2,g3,d3_m,b3_deg,w3,g4,d4_m,b4_deg,w4,sum_w,n_gauges_used,all_nonnegative,n_negative_weights,neg_penalty,min_weight,remarks,weight_method
252.0,38.7439094,-94.7935765,sector3,1,7.0,2,True,16033,2615.688678833929,16033,2615.688678833929,352.8532159516942,0.7267713759533221,16031,4682.7458622087215,56.47458528711593,0.19236327966818295,16088,7298.141835157417,292.43620092334095,0.08086534437849502,16033,2615.688678833929,352.8532159516942,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
262.0,38.7439094,-94.7519065,sector3,1,7.0,2,True,16031,2601.6835435034677,16031,2601.6835435034677,6.422084308487513,0.7270116825604223,16033,4716.98370679925,303.396047656014,0.18562079411867358,16034,7233.953448657733,68.77131331653965,0.08736752332090411,16031,2601.6835435034677,6.422084308487513,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
266.0,38.7439094,-94.7352385,sector3,1,7.0,2,True,16034,5909.651796258562,16034,5909.651796258562,63.701525216549044,0.5018973980414309,16033,5977.001656109505,295.7553821756622,0.49810260195856915,16037,9648.659469430939,356.29313112878464,0.0,16034,5909.651796258562,63.701525216549044,0.0,1.0,3,True,0,0.0,0.0,ok_corrected_sector3,ordinary_kriging
323.0,38.7480764,-94.8102445,sector3,1,7.0,2,True,16031,5755.033112487684,16031,5755.033112487684,68.34392245355224,0.4937124843810817,16088,5786.504016684018,293.646476001287,0.4884985877002675,16032,7131.511697715483,355.9344280161751,0.01778892791865084,16031,5755.033112487684,68.34392245355224,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
326.0,38.7480764,-94.7977435,sector3,1,7.0,2,True,16033,2132.311457195337,16033,2132.311457195337,0.9633383630801404,0.8018008672749863,16031,4764.241112506924,63.535543549837314,0.11414782233879174,16088,6793.492039327615,289.9839225324529,0.084051310386222,16033,2132.311457195337,0.9633383630801404,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
327.0,38.7480764,-94.7935765,sector3,1,7.0,2,True,16033,2156.709234745924,16033,2156.709234745924,351.321588754183,0.7761626904658921,16031,4443.654652407945,61.46134910900122,0.16591994291440396,16088,7134.168979800309,288.99456708403966,0.0579173666197039,16033,2156.709234745924,351.321588754183,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
329.0,38.7480764,-94.7852425,quadrant,1,7.0,2,True,16033,2375.7094345863484,16033,2375.7094345863484,333.8248115374205,0.743839590319956,16046,5391.034568802171,23.21792075708794,0.14445138197371069,16088,7821.082380418436,287.2760031473496,0.06863287847296806,16034,9872.213313194705,77.3677200388658,0.04307614923336531,1.0,4,True,0,0.0,0.04307614923336531,idw_fallback_quadrant,idw
337.0,38.7480764,-94.7519065,sector3,1,7.0,2,True,16031,2141.8683337854104,16031,2141.8683337854104,7.8086004261678,0.7772310927294558,16033,4478.683220508837,298.44097677222544,0.15904580331085608,16034,7079.365989856177,72.26906771431163,0.06372310395968814,16031,2141.8683337854104,7.8086004261678,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
338.0,38.7480764,-94.7477395,sector3,1,7.0,2,True,16031,2123.1658895436135,16031,2123.1658895436135,358.1033706095589,0.8014850860779383,16033,4799.521067767529,296.3885226253857,0.10799297482159129,16034,6736.059360856209,71.33560048168573,0.09052193910047036,16031,2123.1658895436135,358.1033706095589,0.0,1.0,3,True,0,0.0,0.0,ok_allpositive_sector3,ordinary_kriging
341.0,38.7480764,-94.7352385,sector3,2,7.0,2,True,16034,5719.470312524289,16034,5719.470312524289,67.86645562676858,0.5054539140258567,16033,5790.719333028277,291.62266824315634,0.4945460859741433,16038,8720.344950374423,6.49074416775602,0.0,16037,9186.327800036304,356.10629029814,0.0,1.0,3,True,0,0.0,0.0,ok_corrected_sector3,ordinary_kriging
