id,Latitude,Longitude
1,38.8447,-94.8653
2,38.8447,-94.861133
3,38.8447,-94.856966
4,38.8447,-94.852799
5,38.8447,-94.848632
6,38.8447,-94.844465
7,38.8447,-94.840298
8,38.8447,-94.836131
9,38.8447,-94.831964
10,38.8447,-94.827797
11,38.8447,-94.82363
12,38.8447,-94.819463
13,38.8447,-94.815296
14,38.8447,-94.811129
15,38.8447,-94.806962
16,38.8447,-94.802795
17,38.8447,-94.798628
18,38.8447,-94.794461
19,38.8447,-94.790294
20,38.8447,-94.786127
21,38.8447,-94.78196
22,38.8447,-94.777793
23,38.8447,-94.773626
24,38.8447,-94.769459
25,38.8447,-94.765292
26,38.8447,-94.761125
27,38.8447,-94.756958
28,38.8447,-94.752791
29,38.8447,-94.748624
30,38.8447,-94.744457
31,38.8447,-94.74029
32,38.8447,-94.736123
33,38.8447,-94.731956
34,38.8447,-94.727789
35,38.8447,-94.723622
36,38.8447,-94.719455
37,38.8447,-94.715288
38,38.8447,-94.711121
39,38.8447,-94.706954
40,38.8447,-94.702787
41,38.8447,-94.69862
42,38.8447,-94.694453
43,38.8447,-94.690286
44,38.8447,-94.686119
45,38.8447,-94.681952
46,38.8447,-94.677785
47,38.8447,-94.673618
48,38.8447,-94.669451
49,38.8447,-94.665284
50,38.8447,-94.661117
51,38.8447,-94.65695
52,38.8447,-94.652783
53,38.8447,-94.648616
54,38.8447,-94.644449
55,38.8447,-94.640282
56,38.8447,-94.636115
57,38.8447,-94.631948
58,38.8447,-94.627781
59,38.8447,-94.623614
60,38.8447,-94.619447
61,38.8447,-94.61528
62,38.8447,-94.611113
63,38.8447,-94.606946
64,38.8447,-94.602779
65,38.8447,-94.598612
66,38.8447,-94.594445
67,38.8447,-94.590278
68,38.8447,-94.586111
69,38.848867,-94.8653
70,38.848867,-94.861133
71,38.848867,-94.856966
72,38.848867,-94.852799
73,38.848867,-94.848632
74,38.848867,-94.844465
75,38.848867,-94.840298
76,38.848867,-94.836131
77,38.848867,-94.831964
78,38.848867,-94.827797
79,38.848867,-94.82363
80,38.848867,-94.819463
81,38.848867,-94.815296
82,38.848867,-94.811129
83,38.848867,-94.806962
84,38.848867,-94.802795
85,38.848867,-94.798628
86,38.848867,-94.794461
87,38.848867,-94.790294
88,38.848867,-94.786127
89,38.848867,-94.78196
